info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 472/502 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_setToArray.js
